source;share/c_pkg/hook/cmake_prefix_path.ps1
source;share/c_pkg/hook/cmake_prefix_path.dsv
source;share/c_pkg/hook/cmake_prefix_path.sh
source;share/c_pkg/hook/ld_library_path_lib.ps1
source;share/c_pkg/hook/ld_library_path_lib.dsv
source;share/c_pkg/hook/ld_library_path_lib.sh
source;share/c_pkg/hook/pythonpath.ps1
source;share/c_pkg/hook/pythonpath.dsv
source;share/c_pkg/hook/pythonpath.sh
source;share/c_pkg/local_setup.bash
source;share/c_pkg/local_setup.dsv
source;share/c_pkg/local_setup.ps1
source;share/c_pkg/local_setup.sh
source;share/c_pkg/local_setup.zsh
